######################################################################
8/17/26 5:07 PM > Launching Place-and-Route tool
######################################################################
-ENABLE_BITSTREAM_OUTPUT_AXI 1
-ENABLE_BITSTREAM_OUTPUT_AXI_CRC 0
-ENABLE_HIGH_DENSITY_PACKING 1
-ENABLE_HIGH_DENSITY_IO_PACKING 0
-CLK_CONCURRENT_OPT 1
-PLACE_AND_TRIAL_ROUTE 0
-PNR_TRIAL_ITER_TOTAL 20
-MAX_ROUTE_ITER 300
-MAX_CPU 16
-TIMING_ANALYSIS_CORNER 0
-ENABLE_BITSTREAM_OUTPUT_BIN 0
-ENABLE_BITSTREAM_OUTPUT_LOG 0
-ENABLE_BITSTREAM_OUTPUT_AXI 0
-ENABLE_BITSTREAM_OUTPUT_AXI_CRC 0
-ENABLE_BITSTREAM_OUTPUT_VM 0
-ENABLE_BITSTREAM_OUTPUT_DB 0
-SHOW_GUI 0
Opened I/O file C:/Users/tkomy/AppData/Local/Temp/NDhBOFnM/config/io_spec_in.txt for reading.
Full I/O locations after placement are in I/O file PNR_IO.log
Reading file C:/Users/tkomy/AppData/Local/Temp/NDhBOFnM/config/netlist.edif.
Reading reference library LIB
    Reading cell GND... Reading complete.
    Reading cell VCC... Reading complete.
    Reading cell id00001... Reading complete.
    Reading cell id00002... Reading complete.
    Reading cell BUFG... Reading complete.
    Reading cell DSP48E1... Reading complete.
    Reading cell FDCE... Reading complete.
    Reading cell FDCE_1... Reading complete.
    Reading cell FDCPE... Reading complete.
    Reading cell FDCPE_1... Reading complete.
    Reading cell FDPE... Reading complete.
    Reading cell FDPE_1... Reading complete.
    Reading cell FDRE... Reading complete.
    Reading cell FDRE_1... Reading complete.
    Reading cell FDRSE... Reading complete.
    Reading cell FDRSE_1... Reading complete.
    Reading cell FDSE... Reading complete.
    Reading cell FDSE_1... Reading complete.
    Reading cell IBUF... Reading complete.
    Reading cell INV... Reading complete.
    Reading cell LUT1... Reading complete.
    Reading cell LUT2... Reading complete.
    Reading cell LUT3... Reading complete.
    Reading cell LUT4... Reading complete.
    Reading cell LUT5... Reading complete.
    Reading cell LUT6... Reading complete.
    Reading cell main... Reading complete.
    Reading cell CARRY8... Reading complete.
    Reading cell LUT6_2... Reading complete.
    Reading cell id00003... Reading complete.
    Reading cell id00004... Reading complete.
    Reading cell MULT_AND... Reading complete.
    Reading cell ORCY... Reading complete.
    Reading cell BUFHCE... Reading complete.
    Reading cell MUXCY... Reading complete.
    Reading cell MUXF5... Reading complete.
    Reading cell id00005... Reading complete.
    Reading cell IOBUF... Reading complete.
    Reading cell OBUFT... Reading complete.
    Reading cell CARRY4... Reading complete.
    Reading cell XORCY... Reading complete.
    Reading cell MUXF9... Reading complete.
    Reading cell BUFGCTRL... Reading complete.
